Starting ChromeDriver 2.40.565498 (ea082db3280dd6843ebfb08a625e3eb905c4f5ab) on port 19805
Only local connections are allowed.
情報: BrowserName=chrome Version=69.0.3497.100 Platform=XP [木 10 11 20:20:20 JST 2018]
情報: Selenide v. 3.5.1 [木 10 11 20:20:20 JST 2018]
情報: Selenium WebDriver v. 2.53.1 build time: 2016-06-30 19:26:09 [木 10 11 20:20:20 JST 2018]
情報: Create webdriver in current thread 1: ChromeDriver -> ChromeDriver: chrome on XP (cf568df4efe862001612555f208b1742) [木 10 11 20:20:20 JST 2018]
情報: Report for ファイル登録テスト(sbc.uitesttool.selenide.T01_WebUiResistTest)
+--------------------+----------------------------------------------------------------------+----------+----------+
|Element             |Subject                                                               |Status    |ms.       |
+--------------------+----------------------------------------------------------------------+----------+----------+
|open                |https://nwp.shcloudio.com/sharp_netprint/ja/top.aspx                  |PASS      |5606      |
|#txtId              |set value(cpi.automata@gmail.com)                                     |PASS      |134       |
|#txtPw              |set value(cpinfo00)                                                   |PASS      |93        |
|#lnkLogin           |click()                                                               |PASS      |59        |
|#chkReferenceDisable|press tab()                                                           |PASS      |57        |
|#chkReferenceDisable|press enter()                                                         |PASS      |29        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |39        |
|#Img6               |click()                                                               |PASS      |56        |
|#FileUpload         |upload file(src\test\resources\test0.xlsx)                            |PASS      |39        |
|#ibtnUpload         |click()                                                               |PASS      |232       |
|#ddlIptPaperSize    |select option(A4)                                                     |PASS      |76        |
|#modal_Upload_img   |click()                                                               |PASS      |62        |
|#ImgFinishJavaScript|click()                                                               |PASS      |60        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |38        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |14        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |8         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |56        |
|#Img12              |click()                                                               |PASS      |64        |
|#Img15              |click()                                                               |PASS      |69        |
|#Img6               |click()                                                               |PASS      |81        |
|#FileUpload         |upload file(src\test\resources\test1.docx)                            |PASS      |33        |
|#ibtnUpload         |click()                                                               |PASS      |72        |
|#ddlIptPaperSize    |select option(A4)                                                     |PASS      |64        |
|#modal_Upload_img   |click()                                                               |PASS      |60        |
|#ImgFinishJavaScript|click()                                                               |PASS      |55        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |30        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |14        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |9         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |51        |
|#Img12              |click()                                                               |PASS      |62        |
|#Img15              |click()                                                               |PASS      |68        |
|#Img6               |click()                                                               |PASS      |66        |
|#FileUpload         |upload file(src\test\resources\test2.pptx)                            |PASS      |34        |
|#ibtnUpload         |click()                                                               |PASS      |68        |
|#ddlIptPaperSize    |select option(A4)                                                     |PASS      |63        |
|#modal_Upload_img   |click()                                                               |PASS      |57        |
|#ImgFinishJavaScript|click()                                                               |PASS      |59        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |37        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |13        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |10        |
|#ibtnSelectAllTop   |click()                                                               |PASS      |55        |
|#Img12              |click()                                                               |PASS      |74        |
|#Img15              |click()                                                               |PASS      |59        |
|#Img6               |click()                                                               |PASS      |63        |
|#FileUpload         |upload file(src\test\resources\test3.pdf)                             |PASS      |46        |
|#ibtnUpload         |click()                                                               |PASS      |78        |
|#ddlIptPaperSize    |select option(A4)                                                     |PASS      |64        |
|#modal_Upload_img   |click()                                                               |PASS      |67        |
|#ImgFinishJavaScript|click()                                                               |PASS      |56        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |37        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |14        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |9         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |53        |
|#Img12              |click()                                                               |PASS      |64        |
|#Img15              |click()                                                               |PASS      |58        |
|#Img7               |click()                                                               |PASS      |61        |
|#FileUpload         |upload file(src\test\resources\test4.png)                             |PASS      |35        |
|#ibtnUpload         |click()                                                               |PASS      |64        |
|#ImgFinishJavaScript|click()                                                               |PASS      |55        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |42        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |14        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |8         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |61        |
|#Img12              |click()                                                               |PASS      |75        |
|#Img15              |click()                                                               |PASS      |63        |
|#lblUsableSpace     |should have(text '0MB')                                               |PASS      |38        |
|#Img7               |click()                                                               |PASS      |60        |
|#FileUpload         |upload file(src\test\resources\test5.jpeg)                            |PASS      |43        |
|#ibtnUpload         |click()                                                               |PASS      |61        |
|#ImgFinishJavaScript|click()                                                               |PASS      |57        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |37        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |13        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |7         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |62        |
|#Img12              |click()                                                               |PASS      |68        |
|#Img15              |click()                                                               |PASS      |57        |
|#lblUsableSpace     |should have(text '0MB')                                               |PASS      |43        |
|#Img6               |click()                                                               |PASS      |47        |
|#FileUpload         |upload file(src\test\resources\test0.xlsx)                            |PASS      |37        |
|#ibtnUpload         |click()                                                               |PASS      |75        |
|#ddlIptPaperSize    |select option(A4)                                                     |PASS      |66        |
|#modal_Upload_img   |click()                                                               |PASS      |63        |
|#ImgFinishJavaScript|click()                                                               |PASS      |55        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |32        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |14        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |7         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |59        |
|#Img12              |click()                                                               |PASS      |69        |
|#Img15              |click()                                                               |PASS      |52        |
|#Img6               |click()                                                               |PASS      |79        |
|#FileUpload         |upload file(src\test\resources\test1.docx)                            |PASS      |35        |
|#ibtnUpload         |click()                                                               |PASS      |69        |
|#ddlIptPaperSize    |select option(A4)                                                     |PASS      |63        |
|#modal_Upload_img   |click()                                                               |PASS      |64        |
|#ImgFinishJavaScript|click()                                                               |PASS      |55        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |35        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |13        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |9         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |53        |
|#Img12              |click()                                                               |PASS      |64        |
|#Img15              |click()                                                               |PASS      |53        |
|#Img6               |click()                                                               |PASS      |58        |
|#FileUpload         |upload file(src\test\resources\test2.pptx)                            |PASS      |35        |
