Starting ChromeDriver 2.40.565498 (ea082db3280dd6843ebfb08a625e3eb905c4f5ab) on port 29381
Only local connections are allowed.
情報: BrowserName=chrome Version=69.0.3497.100 Platform=XP [木 10 11 16:34:46 JST 2018]
情報: Selenide v. 3.5.1 [木 10 11 16:34:46 JST 2018]
情報: Selenium WebDriver v. 2.53.1 build time: 2016-06-30 19:26:09 [木 10 11 16:34:46 JST 2018]
情報: Create webdriver in current thread 1: ChromeDriver -> ChromeDriver: chrome on XP (56467f6ba8281962ce7a86f60562ef8c) [木 10 11 16:34:46 JST 2018]
情報: Report for ファイル登録テスト(sbc.uitesttool.selenide.T01_WebUiResistTest)
+--------------------+----------------------------------------------------------------------+----------+----------+
|Element             |Subject                                                               |Status    |ms.       |
+--------------------+----------------------------------------------------------------------+----------+----------+
|open                |https://nwp.shcloudio.com/sharp_netprint/ja/top.aspx                  |PASS      |4088      |
|#txtId              |set value(cpi.automata@gmail.com)                                     |PASS      |130       |
|#txtPw              |set value(cpinfo00)                                                   |PASS      |85        |
|#lnkLogin           |click()                                                               |PASS      |57        |
|#chkReferenceDisable|press tab()                                                           |PASS      |57        |
|#chkReferenceDisable|press enter()                                                         |PASS      |31        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |41        |
|#Img6               |click()                                                               |PASS      |65        |
|#FileUpload         |upload file(src\test\resources\test0.xlsx)                            |PASS      |34        |
|#ibtnUpload         |click()                                                               |PASS      |104       |
|#ddlIptPaperSize    |select option(A4)                                                     |PASS      |64        |
|#modal_Upload_img   |click()                                                               |PASS      |58        |
|#ImgFinishJavaScript|click()                                                               |PASS      |54        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |30        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |13        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |9         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |52        |
|#Img12              |click()                                                               |PASS      |67        |
|#Img15              |click()                                                               |PASS      |84        |
|#Img6               |click()                                                               |PASS      |62        |
|#FileUpload         |upload file(src\test\resources\test1.docx)                            |PASS      |38        |
|#ibtnUpload         |click()                                                               |PASS      |75        |
|#ddlIptPaperSize    |select option(A4)                                                     |PASS      |61        |
|#modal_Upload_img   |click()                                                               |PASS      |55        |
|#ImgFinishJavaScript|click()                                                               |PASS      |56        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |57        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |15        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |9         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |58        |
|#Img12              |click()                                                               |PASS      |62        |
|#Img15              |click()                                                               |PASS      |52        |
|#Img6               |click()                                                               |PASS      |56        |
|#FileUpload         |upload file(src\test\resources\test2.pptx)                            |PASS      |34        |
|#ibtnUpload         |click()                                                               |PASS      |69        |
|#ddlIptPaperSize    |select option(A4)                                                     |PASS      |64        |
|#modal_Upload_img   |click()                                                               |PASS      |64        |
|#ImgFinishJavaScript|click()                                                               |PASS      |69        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |31        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |13        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |9         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |81        |
|#Img12              |click()                                                               |PASS      |77        |
|#Img15              |click()                                                               |PASS      |61        |
|#Img6               |click()                                                               |PASS      |56        |
|#FileUpload         |upload file(src\test\resources\test3.pdf)                             |PASS      |36        |
|#ibtnUpload         |click()                                                               |PASS      |77        |
|#ddlIptPaperSize    |select option(A4)                                                     |PASS      |60        |
|#modal_Upload_img   |click()                                                               |PASS      |58        |
|#ImgFinishJavaScript|click()                                                               |PASS      |5055      |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |30        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |13        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |9         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |5061      |
|#Img12              |click()                                                               |PASS      |5070      |
|#Img15              |click()                                                               |PASS      |60        |
|#Img7               |click()                                                               |PASS      |55        |
|#FileUpload         |upload file(src\test\resources\test4.png)                             |PASS      |29        |
|#ibtnUpload         |click()                                                               |PASS      |54        |
|#ImgFinishJavaScript|click()                                                               |PASS      |55        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |28        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |12        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |8         |
|#ibtnSelectAllTop   |click()                                                               |PASS      |74        |
|#Img12              |click()                                                               |PASS      |69        |
|#Img15              |click()                                                               |PASS      |67        |
|#lblUsableSpace     |should have(text '0MB')                                               |PASS      |30        |
|#Img7               |click()                                                               |PASS      |55        |
|#FileUpload         |upload file(src\test\resources\test5.jpeg)                            |PASS      |31        |
|#ibtnUpload         |click()                                                               |PASS      |85        |
|#ImgFinishJavaScript|click()                                                               |PASS      |65        |
|#lblHeaderUserID    |should have(text 'ユーザー番号')                                            |PASS      |42        |
|By.xpath: .//*[@src="img_ja/ic_stat_ready.png"]|get attribute(src)                                                    |PASS      |13        |
